vehicle_id,type_id,mileage,estimated_monthly_accumulation,last_update
52,13,78296,1000,2025-02-28T21:36:25.236682+00:00
53,1,1000,1000,2025-02-28T21:36:25.236682+00:00
54,25,1000,1000,2025-02-28T21:36:25.236682+00:00
55,15,18426,1000,2025-02-28T21:36:25.236682+00:00
56,26,18995,1000,2025-02-28T21:36:25.236682+00:00
57,16,108154,800,2025-02-28T21:36:25.236682+00:00
58,12,210200,1000,2025-02-28T21:36:25.236682+00:00
59,2,139308,1000,2025-02-28T21:36:25.236682+00:00
60,21,141432,800,2025-02-28T21:36:25.236682+00:00
61,8,10712,1000,2025-02-28T21:36:25.236682+00:00
62,11,14182,800,2025-02-28T21:36:25.236682+00:00
63,15,31031,1000,2025-02-28T21:36:25.236682+00:00
64,15,31946,1000,2025-02-28T21:36:25.236682+00:00
65,16,114337,800,2025-02-28T21:36:25.236682+00:00
66,2,116612,1000,2025-02-28T21:36:25.236682+00:00
67,25,1000,1000,2025-02-28T21:36:25.236682+00:00
68,17,126633,800,2025-02-28T21:36:25.236682+00:00
69,6,12719,800,2025-02-28T21:36:25.236682+00:00
70,5,206672,1000,2025-02-28T21:36:25.236682+00:00
71,3,31119,800,2025-02-28T21:36:25.236682+00:00
72,17,140530,800,2025-02-28T21:36:25.236682+00:00
73,22,1000,1000,2025-02-28T21:36:25.236682+00:00
74,7,263634,1000,2025-02-28T21:36:25.236682+00:00
75,13,52947,1000,2025-02-28T21:36:25.236682+00:00
76,19,1000,1000,2025-02-28T21:36:25.236682+00:00
77,27,35732,1300,2025-02-28T21:36:25.236682+00:00
78,14,79821,1000,2025-02-28T21:36:25.236682+00:00
79,25,1000,1000,2025-02-28T21:36:25.236682+00:00
80,18,50318,800,2025-02-28T21:36:25.236682+00:00
81,18,37929,800,2025-02-28T21:36:25.236682+00:00
82,14,83124,1000,2025-02-28T21:36:25.236682+00:00
83,17,160521,800,2025-02-28T21:36:25.236682+00:00
84,7,183503,1000,2025-02-28T21:36:25.236682+00:00
85,14,84216,1000,2025-02-28T21:36:25.236682+00:00
86,29,13634,1000,2025-02-28T21:36:25.236682+00:00
87,13,59318,1000,2025-02-28T21:36:25.236682+00:00
88,16,101982,800,2025-02-28T21:36:25.236682+00:00
89,15,21728,1000,2025-02-28T21:36:25.236682+00:00
90,22,1000,1000,2025-02-28T21:36:25.236682+00:00
91,18,25313,800,2025-02-28T21:36:25.236682+00:00
92,9,148303,800,2025-02-28T21:36:25.236682+00:00
93,18,58353,800,2025-02-28T21:36:25.236682+00:00
94,17,135519,800,2025-02-28T21:36:25.236682+00:00
95,26,27106,1000,2025-02-28T21:36:25.236682+00:00
96,12,211588,1000,2025-02-28T21:36:25.236682+00:00
97,23,152243,1000,2025-02-28T21:36:25.236682+00:00
98,19,1000,1000,2025-02-28T21:36:25.236682+00:00
99,1,1000,1000,2025-02-28T21:36:25.236682+00:00
100,28,1000,1000,2025-02-28T21:36:25.236682+00:00
101,25,1000,1000,2025-02-28T21:36:25.236682+00:00
102,10,75765,1000,2025-02-28T21:36:25.236682+00:00
103,21,75870,800,2025-02-28T21:36:25.236682+00:00
104,8,5620,1000,2025-02-28T21:36:25.236682+00:00
105,30,29904,1000,2025-02-28T21:36:25.236682+00:00
106,17,132793,800,2025-02-28T21:36:25.236682+00:00
107,26,29064,1000,2025-02-28T21:36:25.236682+00:00
108,24,64487,1300,2025-02-28T21:36:25.236682+00:00
109,26,20000,1000,2025-02-28T21:36:25.236682+00:00
110,24,76763,1300,2025-02-28T21:36:25.236682+00:00
111,29,9279,1000,2025-02-28T21:36:25.236682+00:00
112,15,26603,1000,2025-02-28T21:36:25.236682+00:00
113,5,274228,1000,2025-02-28T21:36:25.236682+00:00
114,12,212568,1000,2025-02-28T21:36:25.236682+00:00
115,16,101914,800,2025-02-28T21:36:25.236682+00:00
116,4,115927,1000,2025-02-28T21:36:25.236682+00:00
117,7,200483,1000,2025-02-28T21:36:25.236682+00:00
118,9,121846,800,2025-02-28T21:36:25.236682+00:00
119,23,104457,1000,2025-02-28T21:36:25.236682+00:00
120,26,12343,1000,2025-02-28T21:36:25.236682+00:00
121,26,27534,1000,2025-02-28T21:36:25.236682+00:00
122,5,193695,1000,2025-02-28T21:36:25.236682+00:00
123,26,25602,1000,2025-02-28T21:36:25.236682+00:00
124,15,24320,1000,2025-02-28T21:36:25.236682+00:00
125,1,1000,1000,2025-02-28T21:36:25.236682+00:00
126,28,1000,1000,2025-02-28T21:36:25.236682+00:00
127,10,109221,1000,2025-02-28T21:36:25.236682+00:00
128,19,1000,1000,2025-02-28T21:36:25.236682+00:00
129,13,57165,1000,2025-02-28T21:36:25.236682+00:00
130,22,1000,1000,2025-02-28T21:36:25.236682+00:00
131,29,12137,1000,2025-02-28T21:36:25.236682+00:00
132,1,1000,1000,2025-02-28T21:36:25.236682+00:00
133,25,1000,1000,2025-02-28T21:36:25.236682+00:00
134,23,156874,1000,2025-02-28T21:36:25.236682+00:00
135,16,54488,800,2025-02-28T21:36:25.236682+00:00
136,16,125099,800,2025-02-28T21:36:25.236682+00:00
137,20,180937,1000,2025-02-28T21:36:25.236682+00:00
138,10,97133,1000,2025-02-28T21:36:25.236682+00:00
139,10,76418,1000,2025-02-28T21:36:25.236682+00:00
140,19,1000,1000,2025-02-28T21:36:25.236682+00:00
141,30,37665,1000,2025-02-28T21:36:25.236682+00:00
142,24,72782,1300,2025-02-28T21:36:25.236682+00:00
143,25,1000,1000,2025-02-28T21:36:25.236682+00:00
144,5,193163,1000,2025-02-28T21:36:25.236682+00:00
145,10,83731,1000,2025-02-28T21:36:25.236682+00:00
146,12,220857,1000,2025-02-28T21:36:25.236682+00:00
147,28,1000,1000,2025-02-28T21:36:25.236682+00:00
148,2,107062,1000,2025-02-28T21:36:25.236682+00:00
149,23,197015,1000,2025-02-28T21:36:25.236682+00:00
150,2,115657,1000,2025-02-28T21:36:25.236682+00:00
151,2,108608,1000,2025-02-28T21:36:25.236682+00:00
152,8,12609,1000,2025-02-28T21:36:25.236682+00:00
153,19,1000,1000,2025-02-28T21:36:25.236682+00:00
154,29,12129,1000,2025-02-28T21:36:25.236682+00:00
155,27,31745,1300,2025-02-28T21:36:25.236682+00:00
156,27,50731,1300,2025-02-28T21:36:25.236682+00:00
157,12,180463,1000,2025-02-28T21:36:25.236682+00:00
158,21,71002,800,2025-02-28T21:36:25.236682+00:00
159,10,83632,1000,2025-02-28T21:36:25.236682+00:00
160,15,19658,1000,2025-02-28T21:36:25.236682+00:00
161,29,13321,1000,2025-02-28T21:36:25.236682+00:00
162,11,13817,800,2025-02-28T21:36:25.236682+00:00
163,12,235405,1000,2025-02-28T21:36:25.236682+00:00
164,23,145923,1000,2025-02-28T21:36:25.236682+00:00
165,10,101323,1000,2025-02-28T21:36:25.236682+00:00
166,18,55760,800,2025-02-28T21:36:25.236682+00:00
167,19,1000,1000,2025-02-28T21:36:25.236682+00:00
168,28,1000,1000,2025-02-28T21:36:25.236682+00:00
169,16,55824,800,2025-02-28T21:36:25.236682+00:00
170,23,167465,1000,2025-02-28T21:36:25.236682+00:00
171,18,45026,800,2025-02-28T21:36:25.236682+00:00
172,2,120922,1000,2025-02-28T21:36:25.236682+00:00
173,8,8967,1000,2025-02-28T21:36:25.236682+00:00
174,27,37761,1300,2025-02-28T21:36:25.236682+00:00
175,10,89201,1000,2025-02-28T21:36:25.236682+00:00
176,29,13889,1000,2025-02-28T21:36:25.236682+00:00
177,13,67789,1000,2025-02-28T21:36:25.236682+00:00
178,6,9459,800,2025-02-28T21:36:25.236682+00:00
179,19,1000,1000,2025-02-28T21:36:25.236682+00:00
180,13,72289,1000,2025-02-28T21:36:25.236682+00:00
181,25,1000,1000,2025-02-28T21:36:25.236682+00:00
182,16,122988,800,2025-02-28T21:36:25.236682+00:00
183,14,94060,1000,2025-02-28T21:36:25.236682+00:00
184,30,38986,1000,2025-02-28T21:36:25.236682+00:00
185,19,1000,1000,2025-02-28T21:36:25.236682+00:00
186,4,128481,1000,2025-02-28T21:36:25.236682+00:00
187,13,69496,1000,2025-02-28T21:36:25.236682+00:00
188,14,119127,1000,2025-02-28T21:36:25.236682+00:00
189,17,153667,800,2025-02-28T21:36:25.236682+00:00
190,16,133748,800,2025-02-28T21:36:25.236682+00:00
191,5,157215,1000,2025-02-28T21:36:25.236682+00:00
192,18,68496,800,2025-02-28T21:36:25.236682+00:00
193,3,26855,800,2025-02-28T21:36:25.236682+00:00
194,26,25127,1000,2025-02-28T21:36:25.236682+00:00
195,2,127155,1000,2025-02-28T21:36:25.236682+00:00
196,14,109866,1000,2025-02-28T21:36:25.236682+00:00
197,14,98044,1000,2025-02-28T21:36:25.236682+00:00
198,15,19830,1000,2025-02-28T21:36:25.236682+00:00
199,7,269005,1000,2025-02-28T21:36:25.236682+00:00
200,24,72955,1300,2025-02-28T21:36:25.236682+00:00
201,13,74561,1000,2025-02-28T21:36:25.236682+00:00
202,7,192497,1000,2025-02-28T21:36:25.236682+00:00
203,25,1000,1000,2025-02-28T21:36:25.236682+00:00
204,22,1000,1000,2025-02-28T21:36:25.236682+00:00
205,9,110149,800,2025-02-28T21:36:25.236682+00:00
206,28,1000,1000,2025-02-28T21:36:25.236682+00:00
207,2,95306,1000,2025-02-28T21:36:25.236682+00:00
208,12,219150,1000,2025-02-28T21:36:25.236682+00:00
209,8,11374,1000,2025-02-28T21:36:25.236682+00:00
210,16,104936,800,2025-02-28T21:36:25.236682+00:00
211,2,120621,1000,2025-02-28T21:36:25.236682+00:00
212,18,45289,800,2025-02-28T21:36:25.236682+00:00
213,13,67341,1000,2025-02-28T21:36:25.236682+00:00
214,14,112531,1000,2025-02-28T21:36:25.236682+00:00
215,13,84964,1000,2025-02-28T21:36:25.236682+00:00
216,20,202730,1000,2025-02-28T21:36:25.236682+00:00
217,30,41907,1000,2025-02-28T21:36:25.236682+00:00
218,24,62866,1300,2025-02-28T21:36:25.236682+00:00
219,8,14968,1000,2025-02-28T21:36:25.236682+00:00
220,23,169636,1000,2025-02-28T21:36:25.236682+00:00
221,1,1000,1000,2025-02-28T21:36:25.236682+00:00
222,4,62338,1000,2025-02-28T21:36:25.236682+00:00
223,13,61754,1000,2025-02-28T21:36:25.236682+00:00
224,4,89927,1000,2025-02-28T21:36:25.236682+00:00
225,3,34148,800,2025-02-28T21:36:25.236682+00:00
226,20,146737,1000,2025-02-28T21:36:25.236682+00:00
227,27,28641,1300,2025-02-28T21:36:25.236682+00:00
228,25,1000,1000,2025-02-28T21:36:25.236682+00:00
229,29,9842,1000,2025-02-28T21:36:25.236682+00:00
230,27,47963,1300,2025-02-28T21:36:25.236682+00:00
231,4,93445,1000,2025-02-28T21:36:25.236682+00:00
232,24,70208,1300,2025-02-28T21:36:25.236682+00:00
233,14,110710,1000,2025-02-28T21:36:25.236682+00:00
234,23,185639,1000,2025-02-28T21:36:25.236682+00:00
235,22,1000,1000,2025-02-28T21:36:25.236682+00:00
236,19,1000,1000,2025-02-28T21:36:25.236682+00:00
237,4,84964,1000,2025-02-28T21:36:25.236682+00:00
238,5,277700,1000,2025-02-28T21:36:25.236682+00:00
239,9,132002,800,2025-02-28T21:36:25.236682+00:00
240,30,38559,1000,2025-02-28T21:36:25.236682+00:00
241,2,132217,1000,2025-02-28T21:36:25.236682+00:00
242,6,12734,800,2025-02-28T21:36:25.236682+00:00
243,10,88111,1000,2025-02-28T21:36:25.236682+00:00
244,14,101466,1000,2025-02-28T21:36:25.236682+00:00
245,19,1000,1000,2025-02-28T21:36:25.236682+00:00
246,26,27674,1000,2025-02-28T21:36:25.236682+00:00
247,26,16296,1000,2025-02-28T21:36:25.236682+00:00
248,17,129246,800,2025-02-28T21:36:25.236682+00:00
249,1,1000,1000,2025-02-28T21:36:25.236682+00:00
250,12,186879,1000,2025-02-28T21:36:25.236682+00:00
251,5,170798,1000,2025-02-28T21:36:25.236682+00:00
252,22,1000,1000,2025-02-28T21:36:25.236682+00:00
253,8,13462,1000,2025-02-28T21:36:25.236682+00:00
254,16,86262,800,2025-02-28T21:36:25.236682+00:00
255,19,1000,1000,2025-02-28T21:36:25.236682+00:00
256,30,28776,1000,2025-02-28T21:36:25.236682+00:00
257,8,11655,1000,2025-02-28T21:36:25.236682+00:00
258,6,10449,800,2025-02-28T21:36:25.236682+00:00
259,23,209476,1000,2025-02-28T21:36:25.236682+00:00
260,13,44283,1000,2025-02-28T21:36:25.236682+00:00
261,28,1000,1000,2025-02-28T21:36:25.236682+00:00
262,11,9266,800,2025-02-28T21:36:25.236682+00:00
263,11,13316,800,2025-02-28T21:36:25.236682+00:00
264,15,27192,1000,2025-02-28T21:36:25.236682+00:00
265,22,1000,1000,2025-02-28T21:36:25.236682+00:00
266,21,97633,800,2025-02-28T21:36:25.236682+00:00
267,17,128336,800,2025-02-28T21:36:25.236682+00:00
268,30,33714,1000,2025-02-28T21:36:25.236682+00:00
269,4,98495,1000,2025-02-28T21:36:25.236682+00:00
270,13,67997,1000,2025-02-28T21:36:25.236682+00:00
271,5,216872,1000,2025-02-28T21:36:25.236682+00:00
272,22,1000,1000,2025-02-28T21:36:25.236682+00:00
273,4,109959,1000,2025-02-28T21:36:25.236682+00:00
274,15,28653,1000,2025-02-28T21:36:25.236682+00:00
275,7,236522,1000,2025-02-28T21:36:25.236682+00:00
276,20,185364,1000,2025-02-28T21:36:25.236682+00:00
277,3,42532,800,2025-02-28T21:36:25.236682+00:00
278,22,1000,1000,2025-02-28T21:36:25.236682+00:00
279,25,1000,1000,2025-02-28T21:36:25.236682+00:00
280,29,9842,1000,2025-02-28T21:36:25.236682+00:00
281,1,1000,1000,2025-02-28T21:36:25.236682+00:00
282,6,11483,800,2025-02-28T21:36:25.236682+00:00
283,7,203272,1000,2025-02-28T21:36:25.236682+00:00
284,5,131153,1000,2025-02-28T21:36:25.236682+00:00
285,17,109148,800,2025-02-28T21:36:25.236682+00:00
286,14,89731,1000,2025-02-28T21:36:25.236682+00:00
287,8,9226,1000,2025-02-28T21:36:25.236682+00:00
288,21,91352,800,2025-02-28T21:36:25.236682+00:00
289,8,12008,1000,2025-02-28T21:36:25.236682+00:00
290,25,1000,1000,2025-02-28T21:36:25.236682+00:00
291,26,25417,1000,2025-02-28T21:36:25.236682+00:00
292,4,115864,1000,2025-02-28T21:36:25.236682+00:00
293,26,18545,1000,2025-02-28T21:36:25.236682+00:00
294,22,1000,1000,2025-02-28T21:36:25.236682+00:00
295,12,177240,1000,2025-02-28T21:36:25.236682+00:00
296,16,99371,800,2025-02-28T21:36:25.236682+00:00
297,24,97885,1300,2025-02-28T21:36:25.236682+00:00
298,1,1000,1000,2025-02-28T21:36:25.236682+00:00
299,30,37704,1000,2025-02-28T21:36:25.236682+00:00
300,11,14758,800,2025-02-28T21:36:25.236682+00:00
301,13,77269,1000,2025-02-28T21:36:25.236682+00:00
302,30,27752,1000,2025-02-28T21:36:25.236682+00:00
303,20,182446,1000,2025-02-28T21:36:25.236682+00:00
304,14,89765,1000,2025-02-28T21:36:25.236682+00:00
305,21,79420,800,2025-02-28T21:36:25.236682+00:00
306,30,28622,1000,2025-02-28T21:36:25.236682+00:00
307,20,186986,1000,2025-02-28T21:36:25.236682+00:00
308,25,1000,1000,2025-02-28T21:36:25.236682+00:00
309,29,13418,1000,2025-02-28T21:36:25.236682+00:00
310,12,256083,1000,2025-02-28T21:36:25.236682+00:00
311,14,98354,1000,2025-02-28T21:36:25.236682+00:00
312,24,72666,1300,2025-02-28T21:36:25.236682+00:00
313,11,14650,800,2025-02-28T21:36:25.236682+00:00
314,19,1000,1000,2025-02-28T21:36:25.236682+00:00
315,18,37974,800,2025-02-28T21:36:25.236682+00:00
316,7,181305,1000,2025-02-28T21:36:25.236682+00:00
317,13,50918,1000,2025-02-28T21:36:25.236682+00:00
318,14,120263,1000,2025-02-28T21:36:25.236682+00:00
319,2,104203,1000,2025-02-28T21:36:25.236682+00:00
320,29,11009,1000,2025-02-28T21:36:25.236682+00:00
321,1,1000,1000,2025-02-28T21:36:25.236682+00:00
322,17,130024,800,2025-02-28T21:36:25.236682+00:00
323,6,9913,800,2025-02-28T21:36:25.236682+00:00
324,14,125014,1000,2025-02-28T21:36:25.236682+00:00
325,1,1000,1000,2025-02-28T21:36:25.236682+00:00
326,12,166726,1000,2025-02-28T21:36:25.236682+00:00
327,18,54821,800,2025-02-28T21:36:25.236682+00:00
328,6,15314,800,2025-02-28T21:36:25.236682+00:00
329,30,35765,1000,2025-02-28T21:36:25.236682+00:00
330,13,68988,1000,2025-02-28T21:36:25.236682+00:00
331,30,31428,1000,2025-02-28T21:36:25.236682+00:00
332,8,12123,1000,2025-02-28T21:36:25.236682+00:00
333,15,34331,1000,2025-02-28T21:36:25.236682+00:00
334,22,1000,1000,2025-02-28T21:36:25.236682+00:00
335,16,92576,800,2025-02-28T21:36:25.236682+00:00
336,5,183102,1000,2025-02-28T21:36:25.236682+00:00
337,30,39100,1000,2025-02-28T21:36:25.236682+00:00
338,21,69867,800,2025-02-28T21:36:25.236682+00:00
339,28,1000,1000,2025-02-28T21:36:25.236682+00:00
340,19,1000,1000,2025-02-28T21:36:25.236682+00:00
341,24,84991,1300,2025-02-28T21:36:25.236682+00:00
342,3,49760,800,2025-02-28T21:36:25.236682+00:00
343,24,94602,1300,2025-02-28T21:36:25.236682+00:00
344,22,1000,1000,2025-02-28T21:36:25.236682+00:00
345,12,200649,1000,2025-02-28T21:36:25.236682+00:00
346,30,31576,1000,2025-02-28T21:36:25.236682+00:00
347,9,176935,800,2025-02-28T21:36:25.236682+00:00
348,30,31934,1000,2025-02-28T21:36:25.236682+00:00
349,29,12891,1000,2025-02-28T21:36:25.236682+00:00
350,11,11754,800,2025-02-28T21:36:25.236682+00:00
351,21,106342,800,2025-02-28T21:36:25.236682+00:00
352,8,11560,1000,2025-02-28T21:36:25.236682+00:00
353,9,144223,800,2025-02-28T21:36:25.236682+00:00
354,8,14716,1000,2025-02-28T21:36:25.236682+00:00
355,26,33543,1000,2025-02-28T21:36:25.236682+00:00
356,28,1000,1000,2025-02-28T21:36:25.236682+00:00
357,7,233293,1000,2025-02-28T21:36:25.236682+00:00
358,15,24080,1000,2025-02-28T21:36:25.236682+00:00
359,27,38622,1300,2025-02-28T21:36:25.236682+00:00
360,5,187974,1000,2025-02-28T21:36:25.236682+00:00
361,24,60312,1300,2025-02-28T21:36:25.236682+00:00
362,25,1000,1000,2025-02-28T21:36:25.236682+00:00
363,12,143686,1000,2025-02-28T21:36:25.236682+00:00
364,26,24172,1000,2025-02-28T21:36:25.236682+00:00
365,15,21176,1000,2025-02-28T21:36:25.236682+00:00
366,4,81560,1000,2025-02-28T21:36:25.236682+00:00
367,19,1000,1000,2025-02-28T21:36:25.236682+00:00
368,3,49594,800,2025-02-28T21:36:25.236682+00:00
369,3,38181,800,2025-02-28T21:36:25.236682+00:00
370,28,1000,1000,2025-02-28T21:36:25.236682+00:00
371,22,1000,1000,2025-02-28T21:36:25.236682+00:00
372,6,12563,800,2025-02-28T21:36:25.236682+00:00
373,7,224410,1000,2025-02-28T21:36:25.236682+00:00
374,18,65499,800,2025-02-28T21:36:25.236682+00:00
375,16,87139,800,2025-02-28T21:36:25.236682+00:00
376,2,92462,1000,2025-02-28T21:36:25.236682+00:00
377,10,97269,1000,2025-02-28T21:36:25.236682+00:00
378,25,1000,1000,2025-02-28T21:36:25.236682+00:00
379,12,229681,1000,2025-02-28T21:36:25.236682+00:00
380,8,11475,1000,2025-02-28T21:36:25.236682+00:00
381,29,10842,1000,2025-02-28T21:36:25.236682+00:00
382,24,92256,1300,2025-02-28T21:36:25.236682+00:00
383,26,12025,1000,2025-02-28T21:36:25.236682+00:00
384,10,98529,1000,2025-02-28T21:36:25.236682+00:00
385,4,110705,1000,2025-02-28T21:36:25.236682+00:00
386,19,1000,1000,2025-02-28T21:36:25.236682+00:00
387,13,71507,1000,2025-02-28T21:36:25.236682+00:00
388,16,107740,800,2025-02-28T21:36:25.236682+00:00
389,7,196041,1000,2025-02-28T21:36:25.236682+00:00
390,9,94100,800,2025-02-28T21:36:25.236682+00:00
391,4,115007,1000,2025-02-28T21:36:25.236682+00:00
392,20,254340,1000,2025-02-28T21:36:25.236682+00:00
393,19,1000,1000,2025-02-28T21:36:25.236682+00:00
394,18,50471,800,2025-02-28T21:36:25.236682+00:00
395,12,234361,1000,2025-02-28T21:36:25.236682+00:00
396,4,123935,1000,2025-02-28T21:36:25.236682+00:00
397,5,144919,1000,2025-02-28T21:36:25.236682+00:00
398,1,1000,1000,2025-02-28T21:36:25.236682+00:00
399,7,241291,1000,2025-02-28T21:36:25.236682+00:00
400,1,1000,1000,2025-02-28T21:36:25.236682+00:00
401,7,275804,1000,2025-02-28T21:36:25.236682+00:00
402,12,233747,1000,2025-02-28T21:36:25.236682+00:00
403,5,199601,1000,2025-02-28T21:36:25.236682+00:00
404,14,128706,1000,2025-02-28T21:36:25.236682+00:00
405,6,10023,800,2025-02-28T21:36:25.236682+00:00
406,1,1000,1000,2025-02-28T21:36:25.236682+00:00
407,2,97419,1000,2025-02-28T21:36:25.236682+00:00
408,29,10292,1000,2025-02-28T21:36:25.236682+00:00
409,19,1000,1000,2025-02-28T21:36:25.236682+00:00
410,19,1000,1000,2025-02-28T21:36:25.236682+00:00
411,5,215089,1000,2025-02-28T21:36:25.236682+00:00
412,14,129902,1000,2025-02-28T21:36:25.236682+00:00
413,3,37986,800,2025-02-28T21:36:25.236682+00:00
414,8,12095,1000,2025-02-28T21:36:25.236682+00:00
415,24,71679,1300,2025-02-28T21:36:25.236682+00:00
416,26,22972,1000,2025-02-28T21:36:25.236682+00:00
417,2,91973,1000,2025-02-28T21:36:25.236682+00:00
418,24,72544,1300,2025-02-28T21:36:25.236682+00:00
419,5,204465,1000,2025-02-28T21:36:25.236682+00:00
420,16,107313,800,2025-02-28T21:36:25.236682+00:00
421,14,110151,1000,2025-02-28T21:36:25.236682+00:00
422,29,11633,1000,2025-02-28T21:36:25.236682+00:00
423,8,14169,1000,2025-02-28T21:36:25.236682+00:00
424,5,278494,1000,2025-02-28T21:36:25.236682+00:00
425,11,10189,800,2025-02-28T21:36:25.236682+00:00
426,8,12965,1000,2025-02-28T21:36:25.236682+00:00
427,19,1000,1000,2025-02-28T21:36:25.236682+00:00
428,1,1000,1000,2025-02-28T21:36:25.236682+00:00
429,26,21125,1000,2025-02-28T21:36:25.236682+00:00
430,21,78912,800,2025-02-28T21:36:25.236682+00:00
431,18,46854,800,2025-02-28T21:36:25.236682+00:00
432,17,151940,800,2025-02-28T21:36:25.236682+00:00
433,9,93073,800,2025-02-28T21:36:25.236682+00:00
434,29,14004,1000,2025-02-28T21:36:25.236682+00:00
435,4,107684,1000,2025-02-28T21:36:25.236682+00:00
436,3,37613,800,2025-02-28T21:36:25.236682+00:00
437,2,135155,1000,2025-02-28T21:36:25.236682+00:00
438,10,85328,1000,2025-02-28T21:36:25.236682+00:00
439,28,1000,1000,2025-02-28T21:36:25.236682+00:00
440,2,141037,1000,2025-02-28T21:36:25.236682+00:00
441,2,132469,1000,2025-02-28T21:36:25.236682+00:00
442,23,130858,1000,2025-02-28T21:36:25.236682+00:00
443,9,184132,800,2025-02-28T21:36:25.236682+00:00
444,2,131569,1000,2025-02-28T21:36:25.236682+00:00
445,11,8194,800,2025-02-28T21:36:25.236682+00:00
446,20,145012,1000,2025-02-28T21:36:25.236682+00:00
447,7,189294,1000,2025-02-28T21:36:25.236682+00:00
448,18,46742,800,2025-02-28T21:36:25.236682+00:00
449,8,13087,1000,2025-02-28T21:36:25.236682+00:00
450,28,1000,1000,2025-02-28T21:36:25.236682+00:00
451,13,89787,1000,2025-02-28T21:36:25.236682+00:00
452,16,77782,800,2025-02-28T21:36:25.236682+00:00
453,21,49039,800,2025-02-28T21:36:25.236682+00:00
454,6,8580,800,2025-02-28T21:36:25.236682+00:00
455,26,29713,1000,2025-02-28T21:36:25.236682+00:00
456,16,130922,800,2025-02-28T21:36:25.236682+00:00
457,1,1000,1000,2025-02-28T21:36:25.236682+00:00
458,17,149132,800,2025-02-28T21:36:25.236682+00:00
459,9,131655,800,2025-02-28T21:36:25.236682+00:00
460,28,1000,1000,2025-02-28T21:36:25.236682+00:00
461,8,10480,1000,2025-02-28T21:36:25.236682+00:00
462,10,80206,1000,2025-02-28T21:36:25.236682+00:00
463,11,11643,800,2025-02-28T21:36:25.236682+00:00
464,8,14287,1000,2025-02-28T21:36:25.236682+00:00
465,7,218518,1000,2025-02-28T21:36:25.236682+00:00
466,13,60213,1000,2025-02-28T21:36:25.236682+00:00
467,12,129211,1000,2025-02-28T21:36:25.236682+00:00
468,19,1000,1000,2025-02-28T21:36:25.236682+00:00
