price_id,part_id,base_price,wholesale_price,retail_price,manufacturer_suggested_price,currency,effective_date,expiration_date,is_current,last_updated
42,42,129.15,159.63,199.54,266.05,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
43,43,155.98,190.92,238.65,318.2,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
44,44,123.45,146.66,183.32,244.43,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
45,45,160.24,188.44,235.55,314.07,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
46,46,84.7,98.59,123.24,164.32,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
47,47,183.58,220.3,275.37,367.16,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
48,48,131.49,159.37,199.21,265.61,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
49,49,127.91,145.82,182.27,243.03,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
50,50,190.49,228.59,285.74,380.98,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
51,51,164.2,193.1,241.37,321.83,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
52,52,186.5,221.56,276.95,369.27,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
53,53,174.72,207.57,259.46,345.95,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
54,54,156.91,182.64,228.3,304.41,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
55,55,133.48,158.57,198.22,264.29,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
56,56,75.34,87.7,109.62,146.16,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
57,57,127.82,154.92,193.65,258.2,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
58,58,81.36,99.58,124.48,165.97,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
59,59,202.07,244.91,306.14,408.18,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
60,60,143.95,167.56,209.45,279.26,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
61,61,227.62,284.07,355.09,473.45,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
62,62,269.16,326.22,407.78,543.7,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
63,63,199.12,231.78,289.72,386.29,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
64,64,260.19,315.35,394.19,525.58,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
65,65,167.04,202.45,253.07,337.42,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
66,66,293.83,363.17,453.97,605.29,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
67,67,278.92,328.01,410.01,546.68,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
68,68,215.49,253.42,316.77,422.36,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
69,69,148.43,185.24,231.55,308.73,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
70,70,244.39,290.34,362.92,483.89,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
71,71,170.68,196.62,245.78,327.71,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
72,72,273.38,324.78,405.97,541.29,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
73,73,209.18,246.0,307.49,409.99,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
74,74,288.85,329.29,411.61,548.82,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
75,75,222.54,256.37,320.46,427.28,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
76,76,218.83,267.85,334.81,446.41,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
77,77,169.79,207.82,259.78,346.37,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
78,78,170.16,204.19,255.24,340.32,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
79,79,253.11,312.84,391.05,521.41,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
80,80,184.93,233.01,291.26,388.35,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
81,81,249.68,302.61,378.27,504.35,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
82,82,138.7,173.1,216.37,288.5,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
83,83,175.88,219.5,274.37,365.83,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
84,84,184.99,213.11,266.39,355.18,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
85,85,273.4,328.08,410.1,546.8,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
86,86,264.89,308.33,385.41,513.89,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
87,87,138.18,172.45,215.56,287.41,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
88,88,128.62,160.52,200.65,267.53,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
89,89,161.96,190.46,238.08,317.44,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
90,90,164.28,201.08,251.35,335.13,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
91,91,5.44,6.4,8.0,10.66,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
92,92,16.7,20.64,25.8,34.4,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
93,93,8.69,10.53,13.17,17.55,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
94,94,6.14,7.07,8.84,11.79,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
95,95,5.23,6.02,7.53,10.04,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
96,96,17.55,21.69,27.11,36.15,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
97,97,14.92,17.19,21.48,28.65,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
98,98,8.65,10.69,13.36,17.82,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
99,99,5.76,6.98,8.73,11.64,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
100,100,6.3,7.79,9.73,12.98,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
101,101,8.13,9.95,12.44,16.59,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
102,102,14.4,16.42,20.52,27.36,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
103,103,16.1,20.29,25.36,33.81,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
104,104,19.68,22.67,28.34,37.79,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
105,105,13.43,16.44,20.55,27.4,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
106,106,5.54,6.85,8.56,11.41,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
107,107,5.14,6.41,8.02,10.69,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
108,108,11.92,14.45,18.06,24.08,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
109,109,13.88,15.99,19.99,26.65,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
110,110,8.14,9.38,11.72,15.63,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
111,111,17.77,20.47,25.59,34.12,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
112,112,11.16,13.12,16.41,21.87,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
113,113,18.68,22.86,28.58,38.11,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
114,114,12.25,14.41,18.01,24.01,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
115,115,9.79,11.51,14.39,19.19,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
116,116,6.18,7.64,9.55,12.73,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
117,117,7.86,8.96,11.2,14.93,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
118,118,17.13,19.73,24.67,32.89,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
119,119,16.77,20.53,25.66,34.21,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
120,120,14.41,17.29,21.62,28.82,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
121,121,236.34,280.77,350.96,467.95,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
122,122,87.87,104.39,130.49,173.98,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
123,123,258.39,300.77,375.96,501.28,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
124,124,140.72,172.24,215.3,287.07,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
125,125,361.26,437.85,547.31,729.75,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
126,126,106.97,125.8,157.25,209.66,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
127,127,276.86,318.94,398.68,531.57,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
128,128,235.77,285.75,357.19,476.26,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
129,129,276.82,325.54,406.93,542.57,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
130,130,324.51,377.73,472.16,629.55,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
131,131,159.37,181.68,227.1,302.8,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
132,132,109.69,127.68,159.6,212.8,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
133,133,363.71,445.18,556.48,741.97,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
134,134,135.88,158.16,197.71,263.61,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
135,135,293.87,352.64,440.81,587.74,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
136,136,177.01,206.04,257.55,343.4,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
137,137,278.4,334.08,417.6,556.8,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
138,138,279.63,322.13,402.67,536.89,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
139,139,262.58,315.1,393.87,525.16,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
140,140,308.59,381.42,476.77,635.7,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
141,141,350.6,424.93,531.16,708.21,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
142,142,246.34,298.56,373.21,497.61,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
143,143,266.4,316.48,395.6,527.47,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
144,144,324.18,396.8,496.0,661.33,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
145,145,332.51,418.96,523.7,698.27,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
146,146,377.83,467.0,583.75,778.33,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
147,147,244.41,307.96,384.95,513.26,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
148,148,98.22,121.4,151.75,202.33,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
149,149,165.47,192.61,240.76,321.01,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
150,150,131.61,151.61,189.52,252.69,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
151,151,17.16,20.8,26.0,34.66,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
152,152,16.56,20.47,25.59,34.11,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
153,153,27.3,31.78,39.72,52.96,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
154,154,9.17,10.89,13.62,18.16,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
155,155,11.8,14.87,18.59,24.78,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
156,156,18.81,21.67,27.09,36.12,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
157,157,14.98,18.16,22.69,30.26,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
158,158,28.51,34.55,43.19,57.59,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
159,159,18.34,22.67,28.34,37.78,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
160,160,17.09,19.69,24.61,32.81,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
161,161,24.54,29.74,37.18,49.57,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
162,162,19.51,22.48,28.09,37.46,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
163,163,20.42,24.01,30.02,40.02,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
164,164,8.51,10.31,12.89,17.19,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
165,165,21.04,25.5,31.88,42.5,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
166,166,13.67,15.91,19.89,26.52,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
167,167,19.04,22.85,28.56,38.08,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
168,168,24.41,28.71,35.88,47.84,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
169,169,28.88,36.04,45.05,60.07,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
170,170,27.18,33.92,42.4,56.53,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
171,171,10.97,12.51,15.63,20.84,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
172,172,5.95,7.35,9.19,12.26,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
173,173,12.09,14.51,18.14,24.18,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
174,174,27.24,32.69,40.86,54.48,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
175,175,21.95,26.34,32.93,43.9,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
176,176,8.84,10.18,12.73,16.97,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
177,177,24.18,28.73,35.91,47.88,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
178,178,24.73,28.79,35.98,47.98,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
179,179,23.81,29.71,37.14,49.52,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
180,180,16.45,19.74,24.68,32.9,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
181,181,32.45,38.55,48.19,64.25,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
182,182,33.7,41.65,52.07,69.42,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
183,183,46.78,53.33,66.66,88.88,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
184,184,42.02,48.91,61.14,81.52,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
185,185,18.18,22.25,27.82,37.09,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
186,186,48.83,60.94,76.17,101.57,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
187,187,44.69,53.09,66.36,88.49,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
188,188,24.74,28.8,36.0,48.0,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
189,189,44.25,52.57,65.71,87.62,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
190,190,11.12,13.88,17.35,23.13,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
191,191,35.6,42.72,53.4,71.2,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
192,192,42.66,52.22,65.27,87.03,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
193,193,12.9,15.48,19.35,25.8,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
194,194,40.76,51.36,64.2,85.6,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
195,195,15.9,18.51,23.13,30.85,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
196,196,25.68,32.05,40.06,53.41,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
197,197,27.2,32.64,40.8,54.4,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
198,198,20.05,23.1,28.87,38.5,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
199,199,36.34,43.61,54.51,72.68,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
200,200,15.99,18.8,23.51,31.34,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
201,201,24.72,30.85,38.56,51.42,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
202,202,32.65,39.96,49.95,66.61,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
203,203,23.65,28.38,35.48,47.3,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
204,204,46.14,55.37,69.21,92.28,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
205,205,15.77,19.68,24.6,32.8,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
206,206,49.39,61.64,77.05,102.73,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
207,207,43.56,50.7,63.38,84.51,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
208,208,29.89,35.87,44.84,59.78,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
209,209,48.46,59.32,74.14,98.86,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
210,210,10.22,12.63,15.79,21.05,USD,2025-03-04T01:13:43.2295+00:00,,True,2025-03-04T01:13:43.2295+00:00
